filename,width,height,class,xmin,ymin,xmax,ymax
bruise67_JPG.rf.7e3eb8dffb1b68b6c4f926cb1759cb05.jpg,640,640,bruise,125,304,188,337
bruise67_JPG.rf.7e3eb8dffb1b68b6c4f926cb1759cb05.jpg,640,640,bruise,157,321,277,383
bruise67_JPG.rf.7e3eb8dffb1b68b6c4f926cb1759cb05.jpg,640,640,bruise,275,314,344,335
bruise63_JPG.rf.9296b9e3fc42746cf5eb51abb397d526.jpg,640,640,bruise,192,243,427,298
bruise63_JPG.rf.9296b9e3fc42746cf5eb51abb397d526.jpg,640,640,bruise,109,300,290,437
bruise67_JPG.rf.9876d29be92c344536f8946cd4c20fab.jpg,640,640,bruise,452,304,515,337
bruise67_JPG.rf.9876d29be92c344536f8946cd4c20fab.jpg,640,640,bruise,363,321,483,383
bruise67_JPG.rf.9876d29be92c344536f8946cd4c20fab.jpg,640,640,bruise,296,314,365,335
bruise58_JPG.rf.8dfc70a02629602dda08549fbb0368f5.jpg,640,640,bruise,289,261,559,613
bruise7_jpg.rf.94d7e8db9d301dda3e42fbb31a3b39c7.jpg,640,640,bruise,117,254,571,594
bruise51_JPG.rf.9f91f08326863d3099890e4f628d3168.jpg,640,640,bruise,275,120,423,419
bruise60_JPG.rf.a14f1e2494b342528827088472246064.jpg,640,640,bruise,106,245,430,497
bruise73_JPG.rf.8f612c8b4bd6a78ca09cc99ed109f071.jpg,640,640,bruise,374,215,537,527
bruise73_JPG.rf.8f612c8b4bd6a78ca09cc99ed109f071.jpg,640,640,bruise,343,416,379,495
bruise14_jpg.rf.a70412056e893a282286b39462f3c371.jpg,640,640,bruise,80,163,486,434
bruise48_JPG.rf.a1883d16c91f77b5bc3ca2ca872f6208.jpg,640,640,bruise,199,214,434,358
bruise88_JPG.rf.71ad5386f33bdee89befd49449750701.jpg,640,640,bruise,242,197,468,381
bruise88_JPG.rf.71ad5386f33bdee89befd49449750701.jpg,640,640,bruise,177,221,244,333
bruise88_JPG.rf.71ad5386f33bdee89befd49449750701.jpg,640,640,bruise,355,465,405,510
bruise88_JPG.rf.71ad5386f33bdee89befd49449750701.jpg,640,640,bruise,257,487,304,526
bruise88_JPG.rf.71ad5386f33bdee89befd49449750701.jpg,640,640,bruise,164,448,209,493
bruise17_jpg.rf.a4d075c5080c71c358f3266126f65f13.jpg,640,640,bruise,132,215,502,471
bruise33_JPG.rf.a1308207f653019cd6ae0b344646a2ef.jpg,640,640,bruise,118,128,357,554
bruise98_jpg.rf.a295529dec6ea612c5dfcade0aec8dcb.jpg,640,640,bruise,135,40,275,289
bruise98_jpg.rf.a295529dec6ea612c5dfcade0aec8dcb.jpg,640,640,bruise,102,396,153,585
bruise98_jpg.rf.a295529dec6ea612c5dfcade0aec8dcb.jpg,640,640,bruise,327,52,424,243
bruise98_jpg.rf.a295529dec6ea612c5dfcade0aec8dcb.jpg,640,640,bruise,436,281,508,394
bruise98_jpg.rf.a295529dec6ea612c5dfcade0aec8dcb.jpg,640,640,bruise,474,146,524,237
bruise98_jpg.rf.a295529dec6ea612c5dfcade0aec8dcb.jpg,640,640,bruise,540,475,592,574
bruise14_jpg.rf.af038f1d29d53d74df64171e212aec07.jpg,640,640,bruise,154,163,560,434
bruise16_jpg.rf.a325cfcf82b26630faa9812c4070e068.jpg,640,640,bruise,84,6,423,313
bruise66_JPG.rf.b8bac6cb00ff782709ffbd14b412141b.jpg,640,640,bruise,273,268,402,425
bruise66_JPG.rf.b8bac6cb00ff782709ffbd14b412141b.jpg,640,640,bruise,316,310,512,494
bruise60_JPG.rf.b73dd6ee6ef3e6b4dd472591dd680a2b.jpg,640,640,bruise,210,245,534,497
bruise100_jpg.rf.ae3eb513146fd2b0ed10c1db46ce26d5.jpg,640,640,bruise,228,172,410,454
bruise75_JPG.rf.acff81f11fdcfb941aa0f83ad48fc78f.jpg,640,640,bruise,184,238,577,581
bruise75_JPG.rf.a22425322e49131f7cb164136032b182.jpg,640,640,bruise,63,238,456,581
bruise5_jpg.rf.c6260c28fe2ade151842f032fe322969.jpg,640,640,bruise,190,90,559,442
bruise99_jpg.rf.bdefba8c12f9341a9785b87372d065a3.jpg,640,640,bruise,104,167,354,514
bruise16_jpg.rf.ccabfa3839f656567ce0e0d7b19f4b0e.jpg,640,640,bruise,217,6,556,313
bruise10_jpg.rf.d3a10622a33838051212e3923999b81a.jpg,640,640,bruise,87,94,513,327
bruise61_JPG.rf.e866921096758b0c17034aa0bb525935.jpg,640,640,bruise,52,19,563,594
bruise100_jpg.rf.e9635c17d4a38e02c79603867fc714b1.jpg,640,640,bruise,230,172,412,454
bruise99_jpg.rf.cf56166931c738c919f7c26d344f571f.jpg,640,640,bruise,286,167,536,514
bruise15_jpg.rf.e032fa64bc85419efa1c457043d17e62.jpg,640,640,bruise,148,186,459,500
bruise33_JPG.rf.dc71d306baf0c1dcc39ef207dacde429.jpg,640,640,bruise,283,128,522,554
bruise59_JPG.rf.ca8ae5cdc173052e74c50b482d3d1302.jpg,640,640,bruise,178,185,582,621
bruise71_JPG.rf.f628bae2d390920dee31a9d1641c38f4.jpg,640,640,bruise,397,164,469,233
bruise71_JPG.rf.f628bae2d390920dee31a9d1641c38f4.jpg,640,640,bruise,258,137,338,211
bruise71_JPG.rf.f628bae2d390920dee31a9d1641c38f4.jpg,640,640,bruise,79,335,266,482
bruise71_JPG.rf.f628bae2d390920dee31a9d1641c38f4.jpg,640,640,bruise,287,329,378,419
bruise29_JPG.rf.eec8492a251884eced8e11b649115a3b.jpg,640,640,bruise,258,104,478,220
bruise29_JPG.rf.eec8492a251884eced8e11b649115a3b.jpg,640,640,bruise,122,204,482,480
bruise29_JPG.rf.eec8492a251884eced8e11b649115a3b.jpg,640,640,bruise,74,421,147,494
bruise29_JPG.rf.eec8492a251884eced8e11b649115a3b.jpg,640,640,bruise,31,502,204,619
bruise29_JPG.rf.eec8492a251884eced8e11b649115a3b.jpg,640,640,bruise,169,556,290,639
bruise29_JPG.rf.eec8492a251884eced8e11b649115a3b.jpg,640,640,bruise,196,498,295,554
